match_id,fecha,ronda,home,away,home_goals,away_goals,home_ball_possession,away_ball_possession,home_expected_goals,away_expected_goals,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_corner_kicks,away_corner_kicks,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_goalkeeper_saves,away_goalkeeper_saves,home_tackles,away_tackles,home_passes,away_passes,home_interceptions,away_interceptions
15269902,2026-01-22,1,Aldosivi,Defensa y Justicia,0,0,45%,55%,,,9,10,3,2,4,4,18,6,4,0,,,2,3,19,17,244,301,5,12
15270071,2026-01-22,1,Banfield,Huracán,1,1,38%,62%,,,14,11,4,4,4,2,8,14,4,4,1,1,3,3,14,20,236,408,20,10
15269913,2026-01-22,1,Club Atlético Unión de Santa Fe,Club Atlético Platense,0,0,52%,48%,,,19,13,3,5,3,4,11,7,2,1,,,5,3,18,18,424,393,10,7
15269917,2026-01-23,1,Central Córdoba,Gimnasia y Esgrima Mendoza,0,1,69%,31%,,,16,11,4,4,14,2,9,10,0,1,,,3,4,15,22,524,245,6,8
15269910,2026-01-23,1,Instituto De Córdoba,Vélez Sarsfield,0,1,47%,53%,,,13,7,5,3,4,2,10,16,3,5,,,2,5,20,8,320,375,11,14
15269915,2026-01-23,1,San Lorenzo,CA Lanús,2,3,59%,41%,,,17,13,4,6,6,8,14,20,1,4,,,3,3,20,30,395,285,10,7
15269906,2026-01-23,1,CA Independiente,Estudiantes de La Plata,1,1,40%,60%,,,13,11,3,2,10,5,9,10,2,4,1,0,1,2,11,23,284,445,11,8
15269908,2026-01-24,1,CA Talleres,Newell's Old Boys,2,1,71%,29%,,,17,10,6,3,11,4,10,10,1,2,0,1,2,4,10,15,517,192,3,12
15270072,2026-01-24,1,Independiente Rivadavia,Atlético Tucumán,2,1,42%,58%,,,11,14,5,5,1,3,13,11,2,3,,,4,3,25,17,216,296,11,9
15269918,2026-01-24,1,Barracas Central,River Plate,0,1,33%,67%,,,11,20,2,7,6,6,15,9,2,2,,,5,2,13,20,229,475,10,11
15270067,2026-01-24,1,Gimnasia y Esgrima,Racing Club,2,1,26%,74%,,,7,13,5,3,4,5,13,15,2,3,,,2,3,25,8,199,566,13,7
15270068,2026-01-25,1,Rosario Central,Club Atlético Belgrano,1,2,50%,50%,,,17,13,8,6,4,3,6,11,2,1,,,5,7,14,20,379,382,14,8
15269904,2026-01-25,1,Boca Juniors,Deportivo Riestra,1,0,79%,21%,,,19,6,3,1,12,1,9,19,1,5,,,1,2,12,16,574,155,4,4
15270070,2026-01-26,1,Argentinos Juniors,Sarmiento,1,0,70%,30%,,,24,2,11,1,9,2,8,21,3,6,0,1,1,9,17,17,421,183,9,4
15270069,2026-01-26,1,Tigre,Estudiantes de Río Cuarto,2,0,52%,48%,,,11,9,3,2,3,6,16,9,3,3,,,2,1,10,14,357,326,6,2
15269909,2026-01-26,2,Club Atlético Platense,Instituto De Córdoba,2,1,45%,55%,,,10,10,5,5,3,2,12,13,2,2,,,5,3,14,15,323,394,10,2
15269911,2026-01-27,2,Vélez Sarsfield,CA Talleres,2,1,53%,47%,,,10,21,4,8,6,7,8,11,1,3,,,7,2,9,17,351,312,5,7
